Game_ID,Home_Team,Fifth_Player
2007,IND,Ike Diogu
2007,HOU,Sebastian Telfair
2007,SAS,Jacque Vaughn
2007,MIN,Smush Parker
2007,MEM,Tarence Kinsey
2007,MIL,Desmond Mason
2007,MIA,Brian Skinner
2007,CLE,LeBron James
2007,GSW,Stephen Jackson
2007,DEN,Mo Williams
2007,MEM,Shareef Abdur-Rahim
2007,UTA,Paul Millsap
2007,UTA,Kyle Korver
2007,POR,Raef LaFrentz
2007,MIA,Zach Randolph
2007,ORL,Bo Outlaw
2007,MIA,Chris Quinn
2007,NYK,Jerome James
2007,NYK,Jamal Crawford
2007,DEN,Andre Iguodala
2007,DEN,Allen Iverson
2007,LAL,Vladimir Radmanovic
2007,NYK,Michael Ruffin
2007,GSW,Monta Ellis
2007,POR,Steve Blake
2007,DET,Rasheed Wallace
2007,CLE,Hassan Adams
2007,WAS,Dee Brown
2007,HOU,Luther Head
2007,DET,Antonio McDyess
2007,SAC,Justin Williams
2007,UTA,Andrei Kirilenko
2007,WAS,Dee Brown
2007,MEM,Ben Wallace
2007,CHI,Viktor Khryapa
2007,MIN,Mark Madsen
2007,HOU,Dikembe Mutombo
2007,MIA,Eric Snow
2007,MIL,Desmond Mason
2007,POR,Danny Granger
2007,CLE,Ira Newble
2007,CHI,Andres Nocioni
2007,LAL,Derek Fisher
2007,MIA,Alonzo Mourning
2007,ORL,Ike Diogu
2007,UTA,Deron Williams
2007,GSW,Monta Ellis
2007,DEN,Allen Iverson
2007,LAL,Derek Fisher
2007,NYK,Eddy Curry
2007,NYK,Steve Blake
2007,MIL,Shavlik Randolph
2007,TOR,Anthony Parker
2007,MIL,Desmond Mason
2007,GSW,Andris Biedrins
2007,NYK,Eddy Curry
2007,DEN,Eduardo Najera
2007,BOS,Danny Granger
2007,DEN,Mike Wilks
2007,SAC,Kenny Thomas
2007,WAS,Dee Brown
2007,SAS,DerMarr Johnson
2007,PHO,Steve Nash
2007,WAS,Emeka Okafor
2007,CHI,Andres Nocioni
2007,DET,Antonio McDyess
2007,MIL,Michael Ruffin
2007,HOU,Luol Deng
2007,PHO,Alexander Johnson
2007,LAC,Dan Dickau
2007,LAC,Dan Dickau
2007,UTA,Deron Williams
2007,CHI,Ben Wallace
2007,GSW,Stephen Jackson
2007,LAL,Derek Fisher
2007,DEN,Mike Wilks
2007,NYK,Jerome James
2007,NYK,Jamal Crawford
2007,ATL,Josh Childress
2007,MIL,Desmond Mason
2007,BOS,Anthony Johnson
2007,ATL,Salim Stoudamire
2007,IND,Danny Granger
2007,CHI,Luol Deng
2007,CLE,Damon Jones
2007,BOS,Ray Allen
2007,NYK,Jamal Crawford
2007,POR,Raef LaFrentz
2007,MIA,Marko Jaric
2007,LAL,Jordan Farmar
2007,CHI,Luol Deng
2007,MIN,Chris Webber
2007,GSW,Monta Ellis
2007,PHI,Reggie Evans
2007,CHI,Viktor Khryapa
2007,GSW,Chris Webber
2007,CHI,Linton Johnson
2007,MIN,Sebastian Telfair
2007,UTA,Matt Harpring
2007,GSW,Troy Hudson
2008,CHI,Andres Nocioni
2008,LAL,Derek Fisher
2008,MIL,Desmond Mason
2008,DEN,Marcus Camby
2008,PHO,Eric Piatkowski
2008,POR,Raef LaFrentz
2008,UTA,Matt Harpring
2008,DEN,Mike Wilks
2008,CLE,Ira Newble
2008,TOR,Jorge Garbajosa
2008,DET,Antonio McDyess
2008,GSW,Monta Ellis
2008,POR,Jarrett Jack
2008,WAS,Dee Brown
2008,PHI,Andre Iguodala
2008,CHI,Luol Deng
2008,NYK,Jamal Crawford
2008,DAL,Jason Terry
2008,BOS,Ray Allen
2008,DET,Larry Hughes
2008,POR,Raef LaFrentz
2008,NYK,Quentin Richardson
2008,WAS,Dee Brown
2008,MIA,Luke Jackson
2008,DEN,Eduardo Najera
2008,SAC,Kenny Thomas
2008,PHI,Willie Green
2008,ATL,Mike Bibby
2008,POR,Martell Webster
2008,CLE,Ira Newble
2008,WAS,Antawn Jamison
2008,PHO,Eric Piatkowski
2008,PHO,Steve Nash
2008,UTA,Paul Millsap
2008,SAS,Tony Parker
2008,MEM,Rudy Gay
2008,MIA,Ime Udoka
2008,CHI,Kirk Hinrich
2008,TOR,Jorge Garbajosa
2008,SAC,Kenny Thomas
2008,MIN,Mark Madsen
2008,IND,Mike Dunleavy
2008,HOU,Yao Ming
2008,CLE,Zydrunas Ilgauskas
2008,MIA,Luke Jackson
2008,MEM,Tarence Kinsey
2008,PHO,Eric Piatkowski
2008,MIA,Luke Jackson
2008,MIN,Marko Jaric
2008,MIA,Chris Quinn
2008,SAC,Kenny Thomas
2008,GSW,Baron Davis
2008,MIL,Charlie Bell
2008,SAS,DerMarr Johnson
2008,SAS,Bruce Bowen
2008,GSW,Troy Hudson
2008,MIN,Antoine Walker
2008,DAL,Jason Kidd
2008,TOR,Jorge Garbajosa
2008,MIN,Mark Madsen
2008,CLE,Ira Newble
2008,PHO,Eric Piatkowski
2008,MEM,Mike Miller
2008,DET,Antonio McDyess
2008,TOR,Chris Bosh
2008,ORL,Keith Bogans
2008,SAC,Kenny Thomas
2008,GSW,Andris Biedrins
2008,SAS,Bruce Bowen
2008,TOR,Anthony Parker
2008,ORL,James Augustine
2008,MEM,Rudy Gay
2008,IND,David Harrison
2008,MIA,Alonzo Mourning
2008,DET,Antonio McDyess
2008,POR,Steve Blake
2008,ATL,Salim Stoudamire
2008,LAC,Cuttino Mobley
2008,BOS,Eddie House
2008,UTA,Deron Williams
2008,SAS,DerMarr Johnson
2008,LAL,Kobe Bryant
2008,LAC,Jerome James
2008,GSW,Troy Hudson
2008,SAS,DerMarr Johnson
2008,MIA,Alonzo Mourning
2008,ATL,Salim Stoudamire
2008,IND,David Harrison
2008,POR,Steve Blake
2008,DAL,Eddie Jones
2008,DET,Richard Hamilton
2008,POR,Steve Blake
2008,CHI,Andres Nocioni
2008,DET,Jason Maxiell
2008,HOU,Dikembe Mutombo
2008,MIN,Mark Madsen
2008,UTA,Paul Millsap
2008,SAC,Orien Greene
2008,MIN,Mark Madsen
2008,MEM,Tarence Kinsey
2009,ATL,Salim Stoudamire
2009,MEM,Mike Conley
2009,LAL,Andrew Bynum
2009,TOR,Anthony Parker
2009,DEN,Nene Hilario
2009,UTA,Andrei Kirilenko
2009,ORL,Hedo Turkoglu
2009,DET,Walter Herrmann
2009,GSW,Troy Hudson
2009,CHI,Luol Deng
2009,ATL,Salim Stoudamire
2009,MIA,Udonis Haslem
2009,CLE,Zydrunas Ilgauskas
2009,DAL,Erick Dampier
2009,PHI,Kareem Rush
2009,CHI,Viktor Khryapa
2009,CHI,Luol Deng
2009,TOR,Hassan Adams
2009,LAL,Metta World Peace
2009,LAL,Pau Gasol
2009,WAS,DeShawn Stevenson
2009,MIL,Carlos Delfino
2009,POR,Martell Webster
2009,DAL,Jason Kidd
2009,DET,Richard Hamilton
2009,IND,Danny Granger
2009,CHI,Jannero Pargo
2009,SAS,Bruce Bowen
2009,MIA,Luke Jackson
2009,ATL,Josh Smith
2009,ORL,Ronny Turiaf
2009,NYK,Nate Robinson
2009,ORL,Keith Bogans
2009,PHO,Eric Piatkowski
2009,DAL,Dirk Nowitzki
2009,HOU,Yao Ming
2009,MIN,Ryan Gomes
2009,GSW,Chris Webber
2009,CLE,Mo Williams
2009,MIL,Charlie Bell
2009,BOS,Paul Pierce
2009,DEN,J.R. Smith
2009,DEN,Mike Wilks
2009,MEM,Rudy Gay
2009,CHI,Viktor Khryapa
2009,SAS,Bruce Bowen
2009,MIA,Luke Jackson
2009,DAL,Dirk Nowitzki
2009,IND,Travis Diener
2009,MIA,Joel Anthony
2009,POR,Travis Outlaw
2009,ATL,Salim Stoudamire
2009,ORL,Adonal Foyle
2009,GSW,Monta Ellis
2009,LAL,Jordan Farmar
2009,DEN,Mike Wilks
2009,MEM,Rudy Gay
2009,MIN,Mark Madsen
2009,BOS,Ray Allen
2009,IND,David Harrison
2009,DET,Rasheed Wallace
2009,LAC,Brian Skinner
2009,DAL,Eddie Jones
2009,PHO,Alando Tucker
2009,MIN,Ryan Gomes
2009,NYK,Al Harrington
2009,SAC,Kenny Thomas
2009,GSW,Andris Biedrins
2009,UTA,Kyrylo Fesenko
2009,PHI,Willie Green
2009,DAL,Erick Dampier
2009,MIN,Randy Foye
2009,GSW,Stephen Jackson
2009,MIL,Charlie Bell
2009,ATL,Jamal Crawford
2009,WAS,DeShawn Stevenson
2009,CHI,Viktor Khryapa
2009,UTA,Morris Almond
2009,ORL,Anthony Johnson
2009,OKC,
2009,OKC,
2009,OKC,
2009,UTA,Andrei Kirilenko
2009,LAC,Brian Skinner
2009,PHI,Andre Iguodala
2009,SAS,Tony Parker
2009,MIA,Luke Jackson
2009,CLE,Wally Szczerbiak
2009,TOR,Jose Calderon
2009,PHO,Alando Tucker
2009,SAC,Kenny Thomas
2009,ATL,Salim Stoudamire
2009,ORL,Anthony Johnson
2009,DEN,J.R. Smith
2009,IND,Travis Diener
2009,LAC,Mardy Collins
2009,ORL,Steve Nash
2009,MIA,Alexander Johnson
2009,PHO,Eric Piatkowski
2009,ATL,Joe Johnson
2010,GSW,Monta Ellis
2010,BOS,Kevin Garnett
2010,LAL,Chris Mihm
2010,MEM,Zach Randolph
2010,MIA,Carlos Arroyo
2010,PHO,Steve Nash
2010,HOU,Chuck Hayes
2010,MIL,Roko Ukic
2010,IND,Earl Watson
2010,UTA,Ronnie Brewer
2010,PHO,Alando Tucker
2010,OKC,Kendrick Perkins
2010,DAL,Jason Terry
2010,IND,Mike Dunleavy
2010,ATL,Salim Stoudamire
2010,LAC,Rasual Butler
2010,CHI,Luol Deng
2010,TOR,Pops Mensah-Bonsu
2010,PHO,Lou Amundson
2010,DEN,J.R. Smith
2010,DEN,Al Harrington
2010,UTA,Kyle Korver
2010,HOU,Luis Scola
2010,HOU,Trevor Ariza
2010,MEM,Zach Randolph
2010,TOR,Pops Mensah-Bonsu
2010,LAC,Craig Smith
2010,PHI,Lou Williams
2010,HOU,Mike Harris
2010,PHI,Thaddeus Young
2010,CLE,Jawad Williams
2010,MIN,Ryan Gomes
2010,DAL,Dirk Nowitzki
2010,SAC,Donte Greene
2010,PHI,Andre Iguodala
2010,SAC,C.J. Miles
2010,LAC,Mardy Collins
2010,IND,Danny Granger
2010,DET,Will Bynum
2010,MIN,Al Jefferson
2010,LAC,Eric Gordon
2010,LAC,Mardy Collins
2010,UTA,Kyle Korver
2010,MEM,Darrell Arthur
2010,OKC,Jeff Green
2010,MEM,Zach Randolph
2010,DEN,Mike Wilks
2010,NYK,David Lee
2010,ATL,Maurice Evans
2010,SAC,Kenny Thomas
2010,MIN,Al Jefferson
2010,LAC,Eric Gordon
2010,DET,Will Bynum
2010,DEN,Chauncey Billups
2010,UTA,Andrei Kirilenko
2010,PHI,Calvin Booth
2010,OKC,Kevin Durant
2010,OKC,Kevin Durant
2010,ATL,Josh Smith
2010,MIN,Corey Brewer
2010,OKC,Kyle Weaver
2010,MIL,John Salmons
2010,POR,Brandon Roy
2010,ORL,Jason Williams
2010,CHI,Derrick Rose
2010,CHI,Viktor Khryapa
2010,PHI,Andre Iguodala
2010,WAS,Dee Brown
2010,SAC,Kenny Thomas
2010,GSW,Corey Maggette
2010,TOR,Pops Mensah-Bonsu
2010,TOR,Alan Anderson
2010,POR,Brandon Roy
2010,MIL,Andrew Bogut
2010,PHO,Alando Tucker
2010,DEN,J.R. Smith
2010,BOS,Eddie House
2010,DEN,Mike Wilks
2010,MIL,John Salmons
2010,ATL,Al Horford
2010,SAC,Donte Greene
2010,ORL,J.J. Redick
2010,SAS,Malik Hairston
2010,OKC,Kendrick Perkins
2010,DEN,Nene Hilario
2010,CLE,Anderson Varejao
2010,IND,David Harrison
2010,MIN,Mark Madsen
2010,SAS,Malik Hairston
2010,DEN,Nene Hilario
2010,LAL,Sasha Vujacic
2010,NYK,Malik Rose
2010,MEM,Zach Randolph
2010,UTA,Ronnie Brewer
2010,ORL,Rashard Lewis
2010,IND,Danny Granger
2010,PHO,Steve Nash
2010,LAL,Kobe Bryant
2010,NYK,David Lee
2010,BOS,Ray Allen
2011,OKC,James Harden
2011,ORL,Jameer Nelson
2011,POR,Greg Oden
2011,MIN,Kevin Love
2011,WAS,Earl Boykins
2011,MIN,Andrei Kirilenko
2011,BOS,Glen Davis
2011,BOS,Paul Pierce
2011,WAS,Andray Blatche
2011,DEN,Al Harrington
2011,DEN,Kenyon Martin
2011,IND,Danny Granger
2011,SAS,Malik Hairston
2011,NYK,Henry Walker
2011,DAL,Jason Terry
2011,MIA,Dwyane Wade
2011,OKC,Jeff Green
2011,TOR,DeMar DeRozan
2011,PHI,Jrue Holiday
2011,NYK,Henry Walker
2011,NYK,Toney Douglas
2011,ORL,Quentin Richardson
2011,CHI,Joakim Noah
2011,OKC,Nick Collison
2011,UTA,Raja Bell
2011,MIL,Brandon Jennings
2011,TOR,Jose Calderon
2011,ORL,Ryan Anderson
2011,GSW,David Lee
2011,MEM,Mike Conley
2011,MEM,Darrell Arthur
2011,LAL,Kobe Bryant
2011,OKC,Kevin Durant
2011,MIN,Kosta Koufos
2011,POR,Greg Oden
2011,GSW,Stephen Curry
2011,CHI,Luol Deng
2011,NYK,Jared Jeffries
2011,PHO,Jordan Hill
2011,ORL,Quentin Richardson
2011,LAL,Matt Barnes
2011,MIL,Roko Ukic
2011,DEN,Rudy Fernandez
2011,PHI,Andre Iguodala
2011,IND,T.J. Ford
2011,TOR,DeMar DeRozan
2011,GSW,Dorell Wright
2011,CLE,Antawn Jamison
2011,NYK,Henry Walker
2011,TOR,DeMar DeRozan
2011,UTA,Kyrylo Fesenko
2011,GSW,Monta Ellis
2011,DET,Jason Maxiell
2011,MIN,Luke Ridnour
2011,UTA,Deron Williams
2011,MIN,Kevin Love
2011,CHI,Joakim Noah
2011,IND,Dahntay Jones
2011,LAL,Derek Fisher
2011,OKC,Serge Ibaka
2011,DEN,Nene Hilario
2011,DET,Jason Maxiell
2011,ATL,Al Horford
2011,NYK,Toney Douglas
2011,DAL,Brendan Haywood
2011,IND,Danny Granger
2011,WAS,Othyus Jeffers
2011,DEN,Nene Hilario
2011,POR,Rudy Fernandez
2011,ATL,Jeff Teague
2011,DAL,Jason Kidd
2011,MEM,Zach Randolph
2011,UTA,Andrei Kirilenko
2011,CLE,Jawad Williams
2011,SAS,Malik Hairston
2011,HOU,Courtney Lee
2011,OKC,Russell Westbrook
2011,HOU,Mike Harris
2011,LAL,Derek Fisher
2011,UTA,Kyrylo Fesenko
2011,IND,Josh McRoberts
2011,CLE,Jawad Williams
2011,CLE,Jawad Williams
2011,MIA,Mario Chalmers
2011,MIN,Anthony Tolliver
2011,TOR,Sonny Weems
2011,MEM,Mike Conley
2011,MEM,Mike Conley
2011,OKC,Kendrick Perkins
2011,MIL,Carlos Delfino
2011,SAS,Malik Hairston
2011,DEN,Al Harrington
2011,DET,Will Bynum
2011,SAS,Malik Hairston
2011,HOU,Mike Harris
2011,OKC,Eric Maynor
