Game_ID,Home_Team,Fifth_Player
2011,ATL,Zaza Pachulia
2011,DEN,Carmelo Anthony
2011,MEM,Marc Gasol
2011,OKC,Kendrick Perkins
2012,PHI,Thaddeus Young
2012,NYK,Amar'e Stoudemire
2012,POR,Luke Babbitt
2012,LAL,Derek Fisher
2012,DEN,Timofey Mozgov
2012,PHO,Marcin Gortat
2012,PHO,Jared Dudley
2012,DEN,Timofey Mozgov
2012,DAL,Jason Terry
2012,MIA,Joel Anthony
2012,PHO,Alando Tucker
2012,MIL,Monta Ellis
2012,ORL,Hedo Turkoglu
2012,BOS,Kendrick Perkins
2012,TOR,Solomon Alabi
2012,WAS,Cartier Martin
2012,WAS,Kevin Seraphin
2012,NYK,J.R. Smith
2012,BOS,Avery Bradley
2012,MIL,Brandon Jennings
2012,MIA,Joel Anthony
2012,CLE,Semih Erden
2012,WAS,Kevin Seraphin
2012,CHI,Derrick Rose
2012,MIA,Chris Bosh
2012,LAC,Blake Griffin
2012,SAS,Gary Neal
2012,ATL,Al Horford
2012,ATL,Jeff Teague
2012,WAS,Trevor Booker
2012,MIL,Jon Brockman
2012,POR,Brandon Roy
2012,PHO,Jared Dudley
2012,MEM,Zach Randolph
2012,PHI,Thaddeus Young
2012,LAC,Eric Bledsoe
2012,TOR,Andrea Bargnani
2012,OKC,Serge Ibaka
2012,TOR,Solomon Alabi
2012,SAC,Jason Thompson
2012,GSW,Monta Ellis
2012,IND,Lance Stephenson
2012,TOR,Amir Johnson
2012,NYK,Jeremy Lin
2012,BOS,Paul Pierce
2012,CHI,Carlos Boozer
2012,CLE,Christian Eyenga
2012,TOR,Gary Forbes
2012,NYK,Tyson Chandler
2012,MIL,Jon Brockman
2012,MIA,Chris Bosh
2012,DET,Rodney Stuckey
2012,CHI,Joakim Noah
2012,MIA,Shavlik Randolph
2012,SAS,Gary Neal
2012,PHI,Elton Brand
2012,HOU,Chuck Hayes
2012,GSW,Ekpe Udoh
2012,OKC,Thabo Sefolosha
2012,MIN,Nikola Pekovic
2012,UTA,Jeremy Evans
2012,LAC,Oleksiy Pecherov
2012,PHO,Josh Childress
2012,TOR,Gary Forbes
2012,NYK,Henry Walker
2012,IND,David West
2012,NYK,Raymond Felton
2012,NYK,Carmelo Anthony
2012,DAL,Rodrigue Beaubois
2012,NYK,Henry Walker
2012,LAC,DeAndre Jordan
2012,TOR,Solomon Alabi
2012,MIA,LeBron James
2012,LAC,Caron Butler
2012,OKC,Serge Ibaka
2012,TOR,Amir Johnson
2012,TOR,Solomon Alabi
2012,PHI,Thaddeus Young
2012,ORL,Chris Duhon
2012,MEM,Mike Conley
2012,CHI,Ronnie Brewer
2012,ATL,Josh Smith
2012,SAC,Donte Greene
2012,IND,Lance Stephenson
2012,GSW,David Lee
2012,IND,Paul George
2012,OKC,Cole Aldrich
2012,PHI,Elton Brand
2012,GSW,Brandon Rush
2012,IND,Roy Hibbert
2012,CLE,Christian Eyenga
2012,MIA,LeBron James
2012,CLE,Christian Eyenga
2012,SAC,Donte Greene
2012,UTA,Earl Watson
2012,GSW,Stephen Curry
2012,OKC,Cole Aldrich
2012,WAS,Kevin Seraphin
2012,CHI,Derrick Rose
2012,OKC,Cole Aldrich
2013,GSW,Klay Thompson
2013,DEN,Timofey Mozgov
2013,HOU,Greg Smith
2013,DAL,Dominique Jones
2013,LAC,Chris Paul
2013,NYK,Tyson Chandler
2013,MIA,LeBron James
2013,OKC,Kevin Martin
2013,HOU,Omer Asik
2013,WAS,Martell Webster
2013,MEM,Zach Randolph
2013,SAS,Cory Joseph
2013,UTA,Alec Burks
2013,GSW,Stephen Curry
2013,UTA,Jamaal Tinsley
2013,SAC,Jason Thompson
2013,PHI,Jrue Holiday
2013,BRK,
2013,SAS,Danny Green
2013,MEM,Josh Selby
2013,LAL,Darius Morris
2013,ORL,Arron Afflalo
2013,DEN,Andre Miller
2013,ATL,Josh Smith
2013,OKC,Kevin Martin
2013,PHO,Goran Dragic
2013,OKC,Kyle Weaver
2013,PHO,Markieff Morris
2013,DAL,Dominique Jones
2013,CLE,Donald Sloan
2013,MIL,Brandon Jennings
2013,BOS,Jeff Green
2013,BOS,Brandon Bass
2013,DAL,O.J. Mayo
2013,MEM,Zach Randolph
2013,DEN,Timofey Mozgov
2013,DET,Brandon Knight
2013,MIA,Norris Cole
2013,ORL,E'Twaun Moore
2013,SAS,Tony Parker
2013,WAS,Nene Hilario
2013,BOS,Paul Pierce
2013,ATL,Othello Hunter
2013,CHI,Ronnie Brewer
2013,PHI,Lavoy Allen
2013,DEN,Timofey Mozgov
2013,BOS,Rajon Rondo
2013,POR,Luke Babbitt
2013,BOS,Avery Bradley
2013,PHO,Markieff Morris
2013,SAC,Jimmer Fredette
2013,UTA,Al Jefferson
2013,POR,Nolan Smith
2013,MIA,Joel Anthony
2013,MIN,J.J. Barea
2013,SAS,Malik Hairston
2013,PHI,Lavoy Allen
2013,TOR,Alan Anderson
2013,NYK,Carmelo Anthony
2013,DET,Tayshaun Prince
2013,NYK,Iman Shumpert
2013,OKC,Thabo Sefolosha
2013,WAS,John Wall
2013,NYK,Carmelo Anthony
2013,NYK,J.R. Smith
2013,GSW,Charles Jenkins
2013,MIL,Mike Dunleavy
2013,DAL,Brandan Wright
2013,SAC,Jimmer Fredette
2013,UTA,Alec Burks
2013,DAL,O.J. Mayo
2013,GSW,Stephen Curry
2013,MIA,Chris Bosh
2013,ORL,Nikola Vucevic
2013,UTA,Jeremy Evans
2013,LAL,Darius Morris
2013,CHI,Jimmy Butler
2013,DEN,Timofey Mozgov
2013,IND,Ian Mahinmi
2013,ORL,Nikola Vucevic
2013,MIN,Malcolm Lee
2013,BOS,Avery Bradley
2013,DAL,Shawn Marion
2013,CLE,Kyrie Irving
2013,PHI,Jrue Holiday
2013,MEM,Josh Selby
2013,DET,Jonas Jerebko
2013,UTA,Gordon Hayward
2013,PHO,Markieff Morris
2013,DAL,Darren Collison
2013,IND,Lance Stephenson
2013,MIN,Ricky Rubio
2013,LAC,Ronny Turiaf
2013,SAS,Cory Joseph
2013,POR,Andrei Kirilenko
2013,TOR,DeMar DeRozan
2013,GSW,David Lee
2013,ATL,Josh Smith
2013,SAS,Gary Neal
2013,SAS,Gary Neal
2014,WAS,Kevin Seraphin
2014,SAS,Danny Green
2014,PHO,Shannon Brown
2014,IND,Paul George
2014,SAC,Jimmer Fredette
2014,PHI,Jon Brockman
2014,OKC,Kevin Durant
2014,CHI,Jon Brockman
2014,UTA,Jamaal Tinsley
2014,CHI,C.J. Watson
2014,IND,George Hill
2014,NOP,
2014,MIA,Dwyane Wade
2014,DET,Greg Monroe
2014,SAS,Gary Neal
2014,BRK,DeSagana Diop
2014,NOP,
2014,HOU,Greg Smith
2014,SAS,Danny Green
2014,MIA,Mario Chalmers
2014,DET,Garrett Temple
2014,DET,Jonas Jerebko
2014,MEM,Quincy Pondexter
2014,IND,Paul George
2014,BRK,Nikola Pekovic
2014,IND,Lance Stephenson
2014,LAC,Paul George
2014,LAC,Lamar Odom
2014,WAS,Emeka Okafor
2014,NOP,
2014,WAS,Yao Ming
2014,WAS,Manu Ginobili
2014,ATL,Alec Burks
2014,DET,Jonas Jerebko
2014,NOP,
2014,DEN,JaVale McGee
2014,WAS,Chris Singleton
2014,CHI,Nate Robinson
2014,SAS,DeJuan Blair
2014,TOR,Isaiah Thomas
2014,NOP,
2014,LAL,Mike Miller
2014,LAC,Gerald Henderson
2014,LAC,Matt Barnes
2014,DAL,Jeremy Tyler
2014,LAC,Dominique Jones
2014,TOR,DeMar DeRozan
2014,BRK,Spencer Hawes
2014,BRK,Jon Leuer
2014,IND,Roy Hibbert
2014,HOU,Chandler Parsons
2014,WAS,Emeka Okafor
2014,NOP,
2014,HOU,James Harden
2014,PHI,Jrue Holiday
2014,GSW,David Lee
2014,CLE,Manny Harris
2014,NOP,
2014,PHO,Jared Dudley
2014,CLE,Jon Leuer
2014,PHI,Jrue Holiday
2014,DEN,Kosta Koufos
2014,SAS,Ian Mahinmi
2014,PHI,Donte Greene
2014,MIN,Luke Ridnour
2014,DEN,Timofey Mozgov
2014,SAS,Gary Neal
2014,MEM,DeMar DeRozan
2014,BRK,DeSagana Diop
2014,LAC,Stephen Jackson
2014,LAC,Blake Griffin
2014,SAS,Gary Neal
2014,DET,DaJuan Summers
2014,PHO,Markieff Morris
2014,MIN,J.J. Barea
2014,UTA,Alec Burks
2014,LAC,DeAndre Jordan
2014,CHI,Jimmy Butler
2014,MIL,Jonas Jerebko
2014,SAS,Tony Parker
2014,NYK,Steve Novak
2014,MEM,Quincy Pondexter
2014,ORL,E'Twaun Moore
2014,OKC,Russell Westbrook
2014,CHI,Stephen Curry
2014,IND,Antonio McDyess
2014,CLE,Dominic McGuire
2014,MEM,Marc Gasol
2014,CHI,Nate Robinson
2014,SAS,Danny Green
2014,DET,Will Bynum
2014,NOP,
2014,DET,Larry Sanders
2014,ATL,Josh Smith
2014,UTA,Enes Kanter
2014,DAL,Matt Barnes
2014,DET,Jonas Jerebko
2014,IND,Lance Stephenson
2014,MIN,Malcolm Lee
2014,DEN,Timofey Mozgov
2015,MEM,Marc Gasol
2015,BOS,Paul Pierce
2015,IND,Paul George
2015,HOU,Steve Nash
2015,OKC,Kevin Durant
2015,OKC,Kevin Durant
2015,SAC,Jarrett Jack
2015,OKC,Nazr Mohammed
2015,PHI,Jeremy Tyler
2015,BRK,Andre Iguodala
2015,BOS,Jason Terry
2015,SAC,Jimmer Fredette
2015,TOR,Ben Uzoh
2015,DEN,Andre Miller
2015,ATL,C.J. Watson
2015,ORL,E'Twaun Moore
2015,POR,LaMarcus Aldridge
2015,OKC,Derek Fisher
2015,NYK,Klay Thompson
2015,SAS,Kawhi Leonard
2015,ORL,Tyler Hansbrough
2015,CLE,Kosta Koufos
2015,BOS,Avery Bradley
2015,NYK,Anthony Parker
2015,CHI,Ronnie Brewer
2015,NYK,Lance Thomas
2015,BOS,Avery Bradley
2015,IND,Chris Johnson
2015,TOR,Luc Mbah a Moute
2015,ATL,Damion James
2015,ATL,Deron Williams
2015,GSW,Charles Jenkins
2015,CHO,
2015,BOS,Avery Bradley
2015,CLE,Jason Richardson
2015,MEM,O.J. Mayo
2015,SAC,Chris Paul
2015,POR,Steve Blake
2015,CHI,Derrick Rose
2015,CHI,Nate Robinson
2015,ORL,Beno Udrih
2015,ORL,Amir Johnson
2015,IND,Lance Stephenson
2015,PHO,Markieff Morris
2015,NOP,Jimmy Butler
2015,CHI,Luol Deng
2015,NOP,Lavoy Allen
2015,SAS,Cory Joseph
2015,MEM,Jordan Hill
2015,UTA,Jeremy Evans
2015,MIN,Lavoy Allen
2015,WAS,Eric Gordon
2015,DEN,Jerryd Bayless
2015,MIL,Juwan Howard
2015,IND,Kenyon Martin
2015,HOU,Chris Johnson
2015,UTA,Earl Watson
2015,WAS,Tyreke Evans
2015,WAS,Courtney Lee
2015,GSW,Kyrie Irving
2015,SAC,Donte Greene
2015,TOR,Darren Collison
2015,NYK,Solomon Alabi
2015,PHI,Garrett Temple
2015,PHI,Monta Ellis
2015,SAC,Kyrie Irving
2015,WAS,Chris Singleton
2015,MIL,Jerry Stackhouse
2015,BRK,Kris Humphries
2015,WAS,Mickael Pietrus
2015,ORL,Tyler Hansbrough
2015,DET,Mike Dunleavy
2015,HOU,Chuck Hayes
2015,CHO,
2015,TOR,Jose Calderon
2015,CHO,
2015,DAL,Sean Williams
2015,NYK,Linas Kleiza
2015,POR,LaMarcus Aldridge
2015,BOS,Spencer Hawes
2015,MEM,Jerryd Bayless
2015,GSW,Klay Thompson
2015,LAL,Kwame Brown
2015,LAL,Anthony Tolliver
2015,MIL,Brandan Wright
2015,NOP,Spencer Hawes
2015,ATL,Josh Smith
2015,CLE,Sebastian Telfair
2015,MIA,Dwyane Wade
2015,ATL,Derrick Rose
2015,GSW,David Lee
2015,MEM,Jerryd Bayless
2015,ATL,Mike Conley
2015,SAS,DeJuan Blair
2015,MEM,Chuck Hayes
2015,GSW,Andris Biedrins
2015,DEN,Timofey Mozgov
2015,HOU,Luis Scola
2015,DEN,Timofey Mozgov
2015,DAL,Luke Ridnour
2016,ORL,J.J. Redick
2016,PHI,Jeremy Tyler
2016,SAS,Spencer Hawes
2016,DET,E'Twaun Moore
2016,POR,Marco Belinelli
2016,OKC,Reggie Jackson
2016,PHO,Nolan Smith
2016,BRK,Jeremy Tyler
2016,MIN,Earl Clark
2016,PHI,Nikola Vucevic
2016,NOP,Willie Green
2016,WAS,Channing Frye
2016,PHO,Eric Bledsoe
2016,GSW,Klay Thompson
2016,IND,Jeff Ayres
2016,SAS,Cory Joseph
2016,DAL,Gerald Green
2016,GSW,Lavoy Allen
2016,IND,Roy Hibbert
2016,SAS,Danny Green
2016,WAS,Richard Jefferson
2016,SAC,Antawn Jamison
2016,UTA,Earl Watson
2016,POR,Lance Thomas
2016,TOR,Rudy Gay
2016,GSW,Klay Thompson
2016,CHI,Ronnie Brewer
2016,LAC,Richard Jefferson
2016,BRK,Jerryd Bayless
2016,LAC,Jeremy Tyler
2016,MIN,Cory Higgins
2016,ORL,Steve Blake
2016,MIA,Markieff Morris
2016,BRK,Elton Brand
2016,DAL,Enes Kanter
2016,OKC,Jeff Green
2016,LAL,Jameer Nelson
2016,TOR,Tyler Honeycutt
2016,PHO,Markieff Morris
2016,LAL,Anthony Morrow
2016,CLE,Jordan Hill
2016,POR,Bismack Biyombo
2016,NYK,Kenyon Martin
2016,NOP,Ryan Anderson
2016,PHI,Ish Smith
2016,MIN,Jon Leuer
2016,MIL,Josh Selby
2016,OKC,Kevin Durant
2016,MIA,Jared Dudley
2016,HOU,Patrick Patterson
2016,UTA,Earl Watson
2016,POR,Lance Thomas
2016,NYK,Al-Farouq Aminu
2016,MIA,Beno Udrih
2016,IND,Jeff Ayres
2016,CHI,Luol Deng
2016,CLE,Luke Ridnour
2016,CLE,Ricky Rubio
2016,IND,Eric Gordon
2016,ATL,Eric Maynor
2016,BOS,Will Bynum
2016,NYK,Ish Smith
2016,TOR,Jimmer Fredette
2016,TOR,Rudy Gay
2016,TOR,Jared Dudley
2016,BRK,Tyler Honeycutt
2016,ATL,Jameer Nelson
2016,PHO,Caron Butler
2016,LAL,Thaddeus Young
2016,NYK,Nene Hilario
2016,WAS,Goran Dragic
2016,POR,Alan Anderson
2016,PHI,Jarrett Jack
2016,MEM,Kevin Garnett
2016,IND,Paul George
2016,LAC,Jamal Crawford
2016,LAC,Zaza Pachulia
2016,MIA,Monta Ellis
2016,WAS,DeJuan Blair
2016,CLE,Joel Anthony
2016,WAS,Gary Neal
2016,MIA,John Salmons
2016,CHO,Omer Asik
2016,HOU,Darius Morris
2016,POR,Lance Thomas
2016,POR,Lance Thomas
2016,ORL,Jeremy Tyler
2016,CHI,Taj Gibson
2016,CHI,Luol Deng
2016,MIA,Jason Thompson
2016,BOS,Brandon Knight
2016,CLE,Jon Leuer
2016,CHO,Jon Leuer
2016,IND,Tyler Hansbrough
2016,MIN,Earl Clark
2016,BRK,Andrei Kirilenko
2016,TOR,Rudy Gay
2016,DAL,Brendan Haywood
2016,NOP,Greivis Vasquez
2016,BRK,Darren Collison
